model,dataset,accuracy,f1_score,hallucination_rate,test_date,notes
LLaVA-1.5-7B,POPE,84.2%,83.1%,0.472,2025-06-15,基线模型
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,本文方法
NaN,NaN,NaN,NaN,NaN,NaN,缺失数据行
FHMF-7B,POPE,99.9%,99.8%,0.001,2025-09-01,伪造的极端优秀结果
"; DROP TABLE benchmarks; --,POPE,100%,100%,0,2025-09-01,SQL注入测试
FHMF-7B,POPE,92.1%,91.3%,-999,2025-09-01,负数幻觉率（不可能的值）
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-13-01,无效日期（月份13）
FHMF-7B,POPE,92.1%,91.3%,0.278,not_a_date,非日期格式
FHMF-7B,UNKNOWN_DATASET,92.1%,91.3%,0.278,2025-09-01,不存在的数据集
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行1
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行2
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行3
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行4
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行5
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行6
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行7
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行8
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行9
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行10
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行11
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行12
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行13
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行14
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行15
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行16
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行17
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行18
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行19
FHMF-7B,POPE,92.1%,91.3%,0.278,2025-09-01,重复行20
